Info: Loading Star::Root...
Info: Loading Star::Configuration from './starbound.config'
Debug: Correcting path from /terrain/surface/mountainoussurface.terrain to /terrain/surface/mountainousSurface.terrain
Debug: Correcting path from /objects/tiered/tier8light/tier8lighticon.png to /objects/tiered/tier8light/tier8lightIcon.png
Debug: Correcting path from /objects/tiered/tier8switch/tier8switchicon.png to /objects/tiered/tier8switch/tier8switchIcon.png
Debug: Correcting path from /recipes/level35/violiumbar.recipe to /recipes/level35/Violiumbar.recipe
Debug: Correcting path from /items/generic/crafting/violiumbar.item to /items/generic/crafting/Violiumbar.item
Debug: Correcting path from /objects/tiered/tier9bed/tier9bedicon.png to /objects/tiered/tier9bed/tier9bedIcon.png
Debug: Correcting path from /objects/tiered/tier9chair/tier9chairicon.png to /objects/tiered/tier9chair/tier9chairIcon.png
Debug: Correcting path from /objects/tiered/tier9door/tier9dooricon.png to /objects/tiered/tier9door/tier9doorIcon.png
Debug: Correcting path from /objects/tiered/tier9light/tier9lighticon.png to /objects/tiered/tier9light/tier9lightIcon.png
Debug: Correcting path from /objects/tiered/tier9switch/tier9switchicon.png to /objects/tiered/tier9switch/tier9switchIcon.png
Debug: Correcting path from /items/armors/floran/floranfurnivour/icons.png to /items/armors/floran/floranfurnivour/Icons.png
Debug: Correcting path from /items/armors/floran/floranfurnivour/icons.png to /items/armors/floran/floranfurnivour/Icons.png
Debug: Correcting path from /items/armors/floran/floranhunter/icons.png to /items/armors/floran/floranhunter/Icons.png
Debug: Correcting path from /items/armors/floran/floranhunter/icons.png to /items/armors/floran/floranhunter/Icons.png
Debug: Correcting path from /items/armors/floran/floranhunter/icons.png to /items/armors/floran/floranhunter/Icons.png
Debug: Correcting path from /items/armors/floran/floranleaf/icons.png to /items/armors/floran/floranleaf/Icons.png
Debug: Correcting path from /items/armors/floran/floranleaf/icons.png to /items/armors/floran/floranleaf/Icons.png
Debug: Correcting path from /items/armors/floran/floranpelt/icons.png to /items/armors/floran/floranpelt/Icons.png
Debug: Correcting path from /items/armors/floran/floranpelt/icons.png to /items/armors/floran/floranpelt/Icons.png
Debug: Correcting path from /items/armors/floran/floransurvivalist/icons.png to /items/armors/floran/floransurvivalist/Icons.png
Debug: Correcting path from /items/armors/floran/floransurvivalist/icons.png to /items/armors/floran/floransurvivalist/Icons.png
Debug: Correcting path from /items/armors/human/human-cool/icons.png to /items/armors/human/human-cool/Icons.png
Debug: Correcting path from /items/armors/human/human-cool/icons.png to /items/armors/human/human-cool/Icons.png
Debug: Correcting path from /items/armors/human/human-cool/icons.png to /items/armors/human/human-cool/Icons.png
Debug: Correcting path from /items/generic/crafting/rubiumbar.item to /items/generic/crafting/Rubiumbar.item
Debug: Correcting path from /items/generic/crafting/violiumbar.item to /items/generic/crafting/Violiumbar.item
Debug: Correcting path from /items/generic/crafting/feroziumbar.item to /items/generic/crafting/Feroziumbar.item
Debug: Correcting path from /items/generic/crafting/ceruliumbar.item to /items/generic/crafting/Ceruliumbar.item
Warn: Slow asset 0.051 : /dungeons/avian/avianairship/avianairship.dungeon
Warn: Slow asset 0.081 : /dungeons/avian/aviantomb/aviantomb.dungeon
Warn: Slow asset 0.102 : /dungeons/avian/aviantemple/aviantemple.dungeon
Warn: Slow asset 0.057 : /dungeons/avian/avianvillage/avianvillage.dungeon
Warn: Slow asset 0.057 : /dungeons/floran/floranvillagetower/floranvillagetower.dungeon
Warn: Slow asset 0.088 : /dungeons/glitch/glitchcastle/glitchcastle.dungeon
Warn: Slow asset 0.052 : /dungeons/glitch/glitchsewer/glitchsewer.dungeon
Warn: Slow asset 0.051 : /dungeons/human/humanbunker/humanbunker.dungeon
Warn: Slow asset 0.09 : /dungeons/glitch/glitchvillage/glitchvillage.dungeon
Warn: Slow asset 0.076 : /dungeons/human/humanprison/humanprison.dungeon
Warn: Slow asset 0.096 : /dungeons/microdungeons/randomencounter/generic/miniboss.dungeon
Warn: Slow asset 0.093 : /dungeons/microdungeons/randomencounter/generic/randomencounter.dungeon
Debug: Found connector on 1 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1 at (51, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 10 at (0, 31) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10 at (26, 31) color (0, 38, 255, 255) direction 1
Debug: Found connector on 10 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 10 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 11 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 11 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 12 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 12 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 13 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 14 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 14 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 15 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 15 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 16 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 16 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 20 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 20 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 21 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 21 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 22 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 22 at (26, 1) color (0, 38, 255, 255) direction 1
Warn: Slow asset 0.096 : /dungeons/microdungeons/randomencounter/shroomencounter/shroomencounter.dungeon
Debug: Found connector on 23 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 23 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 27 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 27 at (51, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3 at (51, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3 at (51, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4 at (51, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on 9 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 9 at (51, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 9 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on 9 at (51, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance1 at (95, 111) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance1 at (95, 96) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance1 at (169, 96) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance1 at (70, 81) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance1 at (169, 81) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance1 at (70, 66) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance1 at (144, 66) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance1 at (70, 51) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance1 at (144, 51) color (0, 38, 255, 255) direction 0
Debug: Found connector on template1 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on template1 at (51, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on template2 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on template2 at (51, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on template2 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on template2 at (51, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on template3 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on template3 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on template4 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on template4 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on template4 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on template4 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on template5 at (0, 31) color (0, 38, 255, 255) direction 0
Debug: Found connector on template5 at (26, 31) color (0, 38, 255, 255) direction 1
Debug: Found connector on template5 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on template5 at (26, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on template5 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on template5 at (26, 1) color (0, 38, 255, 255) direction 1
Debug: Found connector on template6 at (0, 31) color (0, 38, 255, 255) direction 0
Debug: Found connector on template6 at (53, 31) color (0, 38, 255, 255) direction 1
Debug: Found connector on template6 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on template6 at (53, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on template6 at (0, 1) color (0, 38, 255, 255) direction 0
Debug: Found connector on template6 at (53, 1) color (0, 38, 255, 255) direction 1
Warn: Slow asset 0.117 : /dungeons/microdungeons/randomencounter/underground generic/undergroundencounter.dungeon
Debug: Found connector on 1 at (1, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1 at (43, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 10a at (14, 30) color (0, 38, 255, 255) direction 1
Debug: Found connector on 10a at (1, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10b at (1, 30) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10b at (14, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 11a at (35, 74) color (0, 38, 255, 255) direction 1
Debug: Found connector on 11a at (36, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 11b at (2, 74) color (0, 38, 255, 255) direction 0
Debug: Found connector on 11b at (1, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2a at (13, 77) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2a at (42, 11) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2b at (40, 77) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2b at (11, 11) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2c at (1, 77) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2c at (11, 11) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2d at (50, 77) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2d at (40, 11) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3a at (43, 23) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3a at (0, 7) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3b at (0, 23) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3b at (43, 7) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4 at (1, 40) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4 at (84, 40) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5 at (1, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5 at (56, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6a at (1, 34) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6a at (47, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6b at (47, 34) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6b at (1, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7a at (1, 43) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7a at (65, 7) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7b at (65, 43) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7b at (1, 7) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8a at (1, 10) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8a at (79, 10) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8b at (1, 10) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8b at (79, 10) color (0, 38, 255, 255) direction 1
Debug: Found connector on 9 at (1, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on 9 at (37, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance1 at (109, 30) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance1underground at (109, 11) color (0, 38, 255, 255) direction 1
Debug: Found connector on rewardroom1a at (12, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on rewardroom1b at (1, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on anchor1 at (12, 32) color (0, 38, 255, 255) direction 2
Debug: Found connector on anchor1 at (0, 25) color (255, 0, 0, 255) direction 0
Debug: Found connector on anchor1 at (99, 25) color (255, 0, 0, 255) direction 1
Debug: Found connector on basement2 at (17, 10) color (255, 255, 0, 255) direction 2
Debug: Found connector on basement2 at (0, 1) color (255, 0, 0, 255) direction 0
Debug: Found connector on basement2 at (99, 1) color (255, 0, 0, 255) direction 1
Debug: Found connector on floor1 at (12, 17) color (0, 38, 255, 255) direction 2
Debug: Found connector on floor1 at (12, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on floor2 at (12, 17) color (0, 38, 255, 255) direction 2
Debug: Found connector on floor2 at (12, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on floor3 at (12, 17) color (0, 38, 255, 255) direction 2
Debug: Found connector on floor3 at (12, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on floor4 at (12, 17) color (0, 38, 255, 255) direction 2
Debug: Found connector on floor4 at (12, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on floor5 at (12, 17) color (0, 38, 255, 255) direction 2
Debug: Found connector on floor5 at (12, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on floorb1 at (17, 10) color (255, 255, 0, 255) direction 2
Debug: Found connector on floorb1 at (17, 0) color (255, 255, 0, 255) direction 3
Debug: Found connector on floorb2 at (17, 10) color (255, 255, 0, 255) direction 2
Debug: Found connector on floorb2 at (17, 0) color (255, 255, 0, 255) direction 3
Debug: Found connector on floorb3 at (17, 10) color (255, 255, 0, 255) direction 2
Debug: Found connector on floorb3 at (17, 0) color (255, 255, 0, 255) direction 3
Debug: Found connector on floorb4 at (17, 10) color (255, 255, 0, 255) direction 2
Debug: Found connector on floorb4 at (17, 0) color (255, 255, 0, 255) direction 3
Debug: Found connector on floorb5 at (17, 10) color (255, 255, 0, 255) direction 2
Debug: Found connector on floorb5 at (17, 0) color (255, 255, 0, 255) direction 3
Debug: Found connector on offices at (0, 25) color (255, 0, 0, 255) direction 0
Debug: Found connector on offices at (99, 25) color (255, 0, 0, 255) direction 1
Debug: Found connector on plaza1 at (0, 7) color (255, 0, 0, 255) direction 0
Debug: Found connector on plaza1 at (96, 7) color (255, 0, 0, 255) direction 1
Debug: Found connector on roof1 at (12, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on roofb at (17, 1) color (255, 255, 0, 255) direction 3
Debug: Found connector on store at (0, 10) color (255, 0, 0, 255) direction 0
Debug: Found connector on store at (99, 10) color (255, 0, 0, 255) direction 1
Warn: Slow asset 0.054 : /dungeons/avian/avianairship/avianairship.dungeon
Warn: Slow asset 0.09 : /dungeons/avian/aviantemple/aviantemple.dungeon
Debug: Found connector on 1 at (59, 95) color (0, 38, 255, 255) direction 2
Debug: Found connector on 1 at (20, 57) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1 at (98, 57) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1 at (59, 25) color (0, 38, 255, 255) direction 3
Debug: Found connector on 10 at (45, 58) color (0, 38, 255, 255) direction 0
Debug: Found connector on 10 at (73, 58) color (0, 38, 255, 255) direction 1
Debug: Found connector on 10 at (59, 46) color (0, 38, 255, 255) direction 3
Debug: Found connector on 11 at (89, 74) color (0, 38, 255, 255) direction 1
Debug: Found connector on 11 at (31, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 12 at (30, 74) color (0, 38, 255, 255) direction 0
Debug: Found connector on 12 at (88, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13a at (109, 82) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13a at (109, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13b at (93, 45) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13c at (91, 62) color (0, 38, 255, 255) direction 1
Debug: Found connector on 13c at (65, 41) color (0, 38, 255, 255) direction 3
Debug: Found connector on 14a at (10, 82) color (0, 38, 255, 255) direction 0
Debug: Found connector on 14a at (10, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 14b at (26, 45) color (0, 38, 255, 255) direction 0
Debug: Found connector on 14c at (27, 62) color (0, 38, 255, 255) direction 0
Debug: Found connector on 14c at (53, 41) color (0, 38, 255, 255) direction 3
Debug: Found connector on 15a at (59, 107) color (0, 38, 255, 255) direction 2
Debug: Found connector on 15a at (10, 76) color (0, 38, 255, 255) direction 0
Debug: Found connector on 15a at (108, 76) color (0, 38, 255, 255) direction 1
Debug: Found connector on 15a at (59, 12) color (0, 38, 255, 255) direction 3
Debug: Found connector on 15b at (10, 74) color (0, 38, 255, 255) direction 0
Debug: Found connector on 15b at (108, 74) color (0, 38, 255, 255) direction 1
Debug: Found connector on 15b at (59, 10) color (0, 38, 255, 255) direction 3
Debug: Found connector on 15c at (10, 52) color (0, 38, 255, 255) direction 0
Debug: Found connector on 15c at (108, 52) color (0, 38, 255, 255) direction 1
Debug: Found connector on 15c at (59, 20) color (0, 38, 255, 255) direction 3
Debug: Found connector on 15d at (10, 67) color (0, 38, 255, 255) direction 0
Debug: Found connector on 15d at (108, 67) color (0, 38, 255, 255) direction 1
Debug: Found connector on 16 at (84, 63) color (0, 38, 255, 255) direction 1
Debug: Found connector on 16 at (34, 45) color (0, 38, 255, 255) direction 0
Debug: Found connector on 17 at (34, 63) color (0, 38, 255, 255) direction 0
Debug: Found connector on 17 at (84, 45) color (0, 38, 255, 255) direction 1
Debug: Found connector on 18 at (96, 59) color (0, 38, 255, 255) direction 1
Debug: Found connector on 19a at (10, 85) color (0, 38, 255, 255) direction 2
Debug: Found connector on 19a at (108, 85) color (0, 38, 255, 255) direction 2
Debug: Found connector on 19a at (59, 35) color (0, 255, 186, 255) direction 3
Debug: Found connector on 19b at (2, 66) color (0, 38, 255, 255) direction 0
Debug: Found connector on 19b at (116, 66) color (0, 38, 255, 255) direction 1
Debug: Found connector on 19b at (59, 39) color (0, 255, 186, 255) direction 3
Debug: Found connector on 19c at (59, 81) color (0, 38, 255, 255) direction 2
Debug: Found connector on 2 at (59, 64) color (0, 38, 255, 255) direction 2
Debug: Found connector on 2 at (59, 55) color (0, 38, 255, 255) direction 3
Debug: Found connector on 20 at (20, 52) color (0, 38, 255, 255) direction 0
Debug: Found connector on 20 at (98, 52) color (0, 38, 255, 255) direction 1
Debug: Found connector on 21a at (89, 63) color (0, 38, 255, 255) direction 1
Debug: Found connector on 21a at (29, 47) color (0, 38, 255, 255) direction 0
Debug: Found connector on 21b at (29, 63) color (0, 38, 255, 255) direction 0
Debug: Found connector on 21b at (89, 47) color (0, 38, 255, 255) direction 1
Debug: Found connector on 21c at (59, 81) color (0, 38, 255, 255) direction 2
Debug: Found connector on 21c at (89, 48) color (0, 38, 255, 255) direction 1
Debug: Found connector on 21c at (29, 47) color (0, 38, 255, 255) direction 0
Debug: Found connector on 22 at (68, 69) color (0, 38, 255, 255) direction 2
Debug: Found connector on 22 at (53, 50) color (0, 38, 255, 255) direction 3
Debug: Found connector on 23 at (51, 69) color (0, 38, 255, 255) direction 2
Debug: Found connector on 23 at (66, 50) color (0, 38, 255, 255) direction 3
Debug: Found connector on 24 at (48, 69) color (0, 38, 255, 255) direction 2
Debug: Found connector on 24 at (79, 54) color (0, 38, 255, 255) direction 1
Debug: Found connector on 24 at (65, 50) color (0, 38, 255, 255) direction 3
Debug: Found connector on 25 at (70, 69) color (0, 38, 255, 255) direction 2
Debug: Found connector on 25 at (39, 54) color (0, 38, 255, 255) direction 0
Debug: Found connector on 25 at (53, 50) color (0, 38, 255, 255) direction 3
Debug: Found connector on 26 at (34, 42) color (0, 38, 255, 255) direction 0
Debug: Found connector on 26 at (85, 42) color (0, 38, 255, 255) direction 1
Debug: Found connector on 27 at (45, 75) color (0, 38, 255, 255) direction 2
Debug: Found connector on 27 at (83, 54) color (0, 38, 255, 255) direction 1
Debug: Found connector on 27 at (45, 44) color (0, 38, 255, 255) direction 3
Debug: Found connector on 28 at (74, 75) color (0, 38, 255, 255) direction 2
Debug: Found connector on 28 at (36, 54) color (0, 38, 255, 255) direction 0
Debug: Found connector on 28 at (74, 44) color (0, 38, 255, 255) direction 3
Debug: Found connector on 29 at (45, 54) color (0, 38, 255, 255) direction 0
Debug: Found connector on 29 at (73, 54) color (0, 38, 255, 255) direction 1
Debug: Found connector on 29 at (59, 50) color (0, 38, 255, 255) direction 3
Debug: Found connector on 3 at (69, 72) color (0, 38, 255, 255) direction 2
Debug: Found connector on 3 at (40, 52) color (0, 38, 255, 255) direction 0
Debug: Found connector on 30 at (19, 47) color (0, 38, 255, 255) direction 0
Debug: Found connector on 30 at (99, 47) color (0, 38, 255, 255) direction 1
Debug: Found connector on 30 at (59, 43) color (0, 38, 255, 255) direction 3
Debug: Found connector on 4 at (49, 72) color (0, 38, 255, 255) direction 2
Debug: Found connector on 4 at (78, 52) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5a at (45, 54) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5a at (73, 54) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5b at (45, 54) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5b at (73, 54) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5c at (45, 54) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5c at (73, 54) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6 at (38, 54) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6 at (80, 54) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6 at (59, 50) color (0, 38, 255, 255) direction 3
Debug: Found connector on 7 at (23, 47) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7 at (95, 47) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7 at (59, 35) color (0, 38, 255, 255) direction 3
Debug: Found connector on 8a at (59, 85) color (0, 38, 255, 255) direction 2
Debug: Found connector on 8a at (18, 39) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8a at (100, 39) color (0, 38, 255, 255) direction 1
Debug: Found connector on 8b at (18, 40) color (0, 38, 255, 255) direction 0
Debug: Found connector on 8b at (100, 40) color (0, 38, 255, 255) direction 1
Debug: Found connector on 9 at (10, 54) color (0, 38, 255, 255) direction 0
Debug: Found connector on 9 at (109, 54) color (0, 38, 255, 255) direction 1
Debug: Found connector on endceiling1 at (9, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling2 at (9, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling3 at (9, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endfloor1 at (9, 6) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor2 at (9, 7) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor3 at (9, 8) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor4 at (9, 4) color (0, 38, 255, 255) direction 2
Debug: Found connector on endleft1a at (16, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1b at (16, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1c at (16, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1d at (16, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2a at (16, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2b at (16, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2c at (16, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2d at (16, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3a at (17, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3b at (17, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3c at (17, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3d at (17, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3e at (17, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft4a at (17, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft4b at (17, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft4c at (17, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft4d at (17, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft4e at (17, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft5 at (4, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endright1a at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright1b at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright1c at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright1d at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2a at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2b at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2c at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2d at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3a at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3b at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3c at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3d at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3e at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright4a at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright4b at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright4c at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright4d at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright4e at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright5 at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance at (174, 5) color (0, 38, 255, 255) direction 3
Debug: Found connector on entrance2 at (174, 23) color (0, 38, 255, 255) direction 3
Debug: Found connector on entrance3 at (175, 28) color (0, 38, 255, 255) direction 3
